C:/Users/35841/images/xml_citycenter_focussed/center_0.png,1,1,496,497,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_1.png,2,1,497,500,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_10.png,2,2,500,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_11.png,5,3,493,499,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_12.png,30,364,256,499,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_13.png,3,1,498,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_14.png,5,1,83,100,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_15.png,2,2,497,497,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_16.png,3,1,496,496,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_17.png,4,1,499,500,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_18.png,434,1,497,36,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_18.png,444,66,500,166,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_18.png,442,188,499,295,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_18.png,452,313,500,425,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_19.png,4,1,498,497,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_2.png,333,291,484,365,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_2.png,344,390,491,479,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_20.png,4,1,494,495,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_21.png,127,360,284,500,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_22.png,4,4,499,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_23.png,34,4,203,169,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_24.png,3,4,494,495,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_25.png,4,2,495,494,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_26.png,3,1,499,497,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_27.png,1,55,60,159,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_27.png,2,183,67,242,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_27.png,2,308,76,423,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_28.png,3,4,496,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_29.png,1,3,495,497,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_3.png,1,1,499,500,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_30.png,3,2,500,499,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_31.png,2,3,497,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_32.png,4,3,495,495,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_33.png,3,4,497,495,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_34.png,4,2,497,497,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_35.png,4,3,498,500,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_36.png,323,9,439,125,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_36.png,330,148,452,248,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_36.png,333,273,456,382,crossroad
C:/Users/35841/images/xml_citycenter_focussed/center_37.png,3,2,496,495,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_38.png,3,1,499,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_39.png,4,5,496,498,Unknown
C:/Users/35841/images/xml_citycenter_focussed/center_4.png,120,197,219,284,crossroad
